NOM_USUEL;TNTXM;TNSOL;TMM;annees;mois;taux_grippe;incidence_sg_hebdo
BAGE;-1.5;-2.3;2.0;2011;1;0.02;0.005
BALAN;-1.3;-2.1;2.3;2011;1;0.02;0.005
BANEINS;-1.1;-2.0;2.6;2011;1;0.02;0.005
BELLEGARDE;-0.9;-1.8;2.9;2011;1;0.02;0.005
BELLEY;-0.7;-1.7;3.2;2011;1;0.02;0.005
ARBENT;-0.5;-1.5;3.5;2011;1;0.02;0.005
BAGE;0.0;-0.6;4.0;2011;2;0.02;0.005
BALAN;0.2;-0.5;4.3;2011;2;0.02;0.005
BANEINS;0.4;-0.3;4.6;2011;2;0.02;0.005
BELLEGARDE;0.6;-0.2;4.9;2011;2;0.02;0.005
BELLEY;0.8;-0.0;5.2;2011;2;0.02;0.005
ARBENT;1.0;0.1;5.5;2011;2;0.02;0.005
BAGE;1.5;1.1;6.0;2011;3;0.02;0.005
BALAN;1.7;1.2;6.3;2011;3;0.02;0.005
BANEINS;1.9;1.4;6.6;2011;3;0.02;0.005
BELLEGARDE;2.1;1.5;6.9;2011;3;0.02;0.005
BELLEY;2.3;1.7;7.2;2011;3;0.02;0.005
ARBENT;2.5;1.8;7.5;2011;3;0.02;0.005
BAGE;3.0;2.8;8.0;2011;4;0.02;0.005
BALAN;3.2;2.9;8.3;2011;4;0.02;0.005
BANEINS;3.4;3.1;8.6;2011;4;0.02;0.005
BELLEGARDE;3.6;3.2;8.9;2011;4;0.02;0.005
BELLEY;3.8;3.4;9.2;2011;4;0.02;0.005
ARBENT;4.0;3.5;9.5;2011;4;0.02;0.005
BAGE;4.5;4.5;10.0;2011;5;0.02;0.005
BALAN;4.7;4.7;10.3;2011;5;0.02;0.005
BANEINS;4.9;4.8;10.6;2011;5;0.02;0.005
BELLEGARDE;5.1;5.0;10.9;2011;5;0.02;0.005
BELLEY;5.3;5.1;11.2;2011;5;0.02;0.005
ARBENT;5.5;5.2;11.5;2011;5;0.02;0.005
BAGE;6.0;6.2;12.0;2011;6;0.02;0.005
BALAN;6.2;6.3;12.3;2011;6;0.02;0.005
BANEINS;6.4;6.5;12.6;2011;6;0.02;0.005
BELLEGARDE;6.6;6.6;12.9;2011;6;0.02;0.005
BELLEY;6.8;6.8;13.2;2011;6;0.02;0.005
ARBENT;7.0;6.9;13.5;2011;6;0.02;0.005
BAGE;7.5;7.9;14.0;2011;7;0.02;0.005
BALAN;7.7;8.1;14.3;2011;7;0.02;0.005
BANEINS;7.9;8.2;14.6;2011;7;0.02;0.005
BELLEGARDE;8.1;8.3;14.9;2011;7;0.02;0.005
BELLEY;8.3;8.5;15.2;2011;7;0.02;0.005
ARBENT;8.5;8.7;15.5;2011;7;0.02;0.005
BAGE;9.0;9.6;16.0;2011;8;0.02;0.005
BALAN;9.2;9.8;16.3;2011;8;0.02;0.005
BANEINS;9.4;9.9;16.6;2011;8;0.02;0.005
